lga_2016,total_families,total_weekly_incomes,total_annual_incomes
10050,11126,2005092,104554626
10130,5954,1014192,52897842
10250,9723,1706996,89031773
10300,463,73078,3814200
10470,8803,1588637,82825125
10550,7547,1184624,61823612
10600,2909,452711,23630523
10650,1770,260422,13595383
10750,77135,14835787,773194606
10800,1203,196902,10271295
10850,1675,282388,14726388
10900,18065,3637259,189533888
10950,539,93134,4855500
11100,10192,2203939,114818133
11150,442,72406,3776495
11200,332,41272,2155392
11250,3858,604431,31535378
11300,7420,1786291,93053511
11350,6209,1103248,57541439
11400,2964,564251,29415082
11450,18771,4128183,215013907
11500,36192,6423980,334967399
11520,20473,6194696,322453725
11570,75446,13173168,686962337
11600,561,137602,7170369
11650,75939,13608691,709596891
11700,294,40236,2100793
11720,12518,2058901,107404644
11730,11765,1606945,83929206
11750,971,205953,10730192
11800,16714,2638507,137682069
12000,943,182373,9509501
12150,728,132711,6922497
12350,2823,483153,25207861
12380,45281,7864017,410112417
12700,2070,400920,20902693
12730,1811,288090,15030580
12750,8691,1236626,64579607
12850,44037,7077868,369283694
12870,2760,437937,22852682
12900,2027,312592,16312387
12930,33574,7780546,405322927
12950,893,137708,7186389
13010,1858,268661,14029579
13310,6587,1153765,60164823
13340,2304,410627,21416182
13450,5336,983870,51301011
13510,2494,407583,21267989
13550,2698,451704,23557286
13660,1142,159052,8305676
13800,14805,3173025,165317498
13850,592,89794,4686490
13910,4075,630491,32908175
14000,33919,9731057,506567960
14100,2923,1567530,81546466
14170,39041,11797300,614049339
14200,3710,543783,28389367
14300,1162,224328,11696963
14350,6416,915255,47800519
14400,5134,1041495,54273246
14500,27690,12448951,647697138
14550,1986,289649,15124183
14600,1239,296639,15461335
14650,47901,8781492,457822559
14700,8451,3591142,186839989
14750,2351,402405,20988488
14850,9444,1468790,76654451
14870,4528,762653,39780391
14900,44676,8552450,445791834
14920,1644,281467,14684795
14950,679,137879,7188998
15050,18535,3434166,179029867
15240,21342,3054463,159508537
15270,5178,882760,46035135
15300,2546,498825,26006048
15350,6402,3564251,185404838
15520,2578,426169,22233877
15560,772,152203,7936501
15650,3515,703251,36650884
15700,4398,620082,32385123
15750,2749,486191,25352590
15800,1184,180584,9423696
15850,1341,234309,12222595
15900,34130,6860056,357502525
15950,15424,6133662,319102860
15990,58063,18281402,951497878
16100,1101,207813,10836793
16150,8788,1655109,86281390
16200,3082,483882,25244667
16260,51606,11539376,601125383
16350,45420,9157939,477230369
16380,18761,2948666,153875282
16400,16151,2675988,139586978
16490,12808,3396565,176837726
16550,27920,8782415,457124671
16610,5059,727697,37999421
16650,24495,4897256,255219740
16700,26418,6782535,353189529
16900,16475,2883097,150347962
16950,23032,3554737,185535001
17000,5112,1045389,54463913
17040,4209,736959,38431869
17080,3099,515507,26891775
17100,8382,2680853,139582783
17150,52242,14326544,745858610
17200,35547,10611014,552280639
17310,13089,2309203,120434572
17350,1375,208634,10890093
17400,1424,178388,9322281
17420,37775,11781644,613219190
17550,20843,3271678,170732774
17620,3063,528286,27546980
17640,1753,316687,16513895
17650,1405,209444,10931690
17750,13569,2583476,134675193
17850,675,105390,5500290
17900,1171,158356,8269282
17950,549,94792,4943897
18020,2018,303447,15840476
18050,13397,5060496,263314634
18100,837,153443,8004096
18200,1419,282146,14710794
18230,10644,1883766,98231863
18250,16842,6327515,329264926
18350,11057,2156318,112400111
18400,11289,2506866,130583264
18450,46156,9017969,470012169
18500,11370,6116733,318179529
18710,3791,959030,49937759
19399,170,30222,1575600
19799,0,0,0
20110,2803,417780,21807467
20260,2423,353658,18461286
20570,22288,3862765,201459618
20660,28499,6680334,347942333
20740,7239,1084031,56591124
20830,11079,1910129,99626294
20910,22066,8544748,444630527
21010,3190,455380,23774366
21110,36252,14550494,757147136
21180,43104,6918391,360941985
21270,1317,175880,9185776
21370,8202,1312384,68484379
21450,21670,3971059,207042265
21610,68337,12442190,648726111
21670,2938,387203,20230581
21750,4499,706621,36875766
21830,3381,616350,32144195
21890,31094,6295089,328036152
22110,10005,1439693,75174147
22170,30592,5466685,285030938
22250,2367,354273,18496371
22310,31111,8592659,447366348
22410,4322,731615,38164941
22490,5051,902769,47074711
22620,24842,4111233,214464326
22670,32779,4947366,258226505
22750,52432,9349219,487485427
22830,13612,2319532,120989197
22910,3404,542873,28328275
22980,1255,183254,9567984
23110,20617,4565324,237828406
23190,4431,781353,40756283
23270,43843,7490085,390640622
23350,3695,672086,35045387
23430,35455,7513990,391470153
23670,36849,7152586,372773966
23810,16280,2776865,144827719
23940,1553,211266,11034372
24130,10582,2230338,116200894
24210,27749,7083235,368909971
24250,1737,262226,13686385
24330,17554,3688316,192154185
24410,25911,5202555,271094963
24600,20571,5432357,282856814
24650,30364,5416560,282411826
24780,11684,1893148,98782150
24850,9050,1581835,82488424
24900,6412,1038802,54209521
24970,40195,8974191,467523023
25060,26255,6656780,346650140
25150,7352,1312820,68445825
25250,34827,6988254,364141516
25340,35583,7001637,364969235
25430,4050,613262,32008561
25490,3710,723598,37729886
25620,2978,492461,25693174
25710,14538,3769830,196277902
25810,2551,360070,18801876
25900,20295,6287025,327213464
25990,1489,200624,10480579
26080,657,115172,6004694
26170,6480,1039225,54226413
26260,3560,591959,30885819
26350,21134,8471070,440791592
26430,2276,407259,21244145
26490,6491,1390904,72469780
26610,4131,740453,38623423
26670,1341,246940,12879965
26700,6387,1021815,53312964
26730,7379,1307974,68211839
26810,9219,1573953,82097968
26890,846,127742,6667692
26980,36168,8080267,420914184
27070,46174,7825025,408102215
27170,8818,1461683,76241059
27260,49954,9155992,477314640
27350,17162,5060697,263406821
27450,35175,6831157,356056019
27630,1427,225279,11758487
29399,70,10336,539494
29799,0,0,0
30250,266,25350,1325996
30300,903,146836,7659591
30370,3065,624870,32559344
30410,576,96120,5014090
30450,46,8204,427700
30760,386,57610,3006900
30900,50,7116,371800
31000,249069,62570240,3258445867
31750,70,11386,594100
31820,21921,3285375,171504510
31900,3845,678471,35383812
31950,41,6056,315900
32080,33368,5992500,312451805
32250,355,89687,4672204
32260,6304,957549,49981040
32270,5469,1291341,67255925
32310,2258,382074,19931158
32330,273,29580,1546996
32450,510,106134,5527600
32500,687,104020,5427495
32600,41,8152,425100
32750,35,6710,349700
32770,265,25964,1358494
32810,2329,420057,21909322
33100,116,20488,1068600
33200,296,48136,2511597
33220,24013,3300009,172356855
33360,13732,2784004,145053893
33430,125564,24462260,1275152663
33610,2244,398515,20784381
33620,11493,1658106,86583823
33800,2494,422270,22028052
33830,175,17564,919100
33960,43546,7449426,388506141
33980,3864,958787,49914354
34420,247,26354,1378000
34530,7774,1415020,73771489
34570,62,6368,332800
34580,8513,1382001,72107061
34590,68966,11760640,613367000
34710,725,124548,6494790
34770,24658,4880309,254337963
34800,109,57878,3012969
34830,37,4576,239200
34860,2533,524527,27337250
34880,4380,699781,36514792
35010,101493,18507057,964908153
35250,214,26310,1374097
35300,3835,874642,45539853
35600,895,149936,7819488
35670,216,26328,1375396
35740,12504,2103419,109723397
35760,2169,336687,17573380
35780,571,72104,3766097
35790,495,56630,2958800
35800,323,46510,2428393
36070,176,18204,951596
36150,156,25914,1351997
36250,35962,7239005,377247771
36300,136,20452,1067300
36370,17377,3083377,160786516
36510,9321,1539149,80295315
36580,5597,847380,44228121
36630,7425,1105759,57729054
36660,8025,1197551,62526046
36720,69279,12414524,647395805
36820,5483,891031,46494437
36910,36250,6571597,342671602
36950,490,89298,4653997
36960,863,92100,4816487
37010,40377,7549559,393547960
37300,787,196744,10238800
37310,6882,1213497,63282217
37340,6462,1173962,61219572
37400,213,34584,1804395
37550,194,18478,967197
37570,57,4616,241800
37600,516,54982,2875592
39799,0,0,0
40070,3116,885769,46117918
40120,9348,2161842,112605985
40220,6214,874742,45676757
40250,448,45770,2391997
40310,5693,1086662,56655277
40430,615,123930,6463166
40520,2417,348330,18184373
40700,9991,3332215,173445172
40910,11943,2205665,114987538
41010,665,114824,5986497
41060,25787,4805451,250512481
41140,2115,339714,17725481
41190,402,64484,3364391
41330,283,40614,2120300
41560,3389,502468,26232246
41750,252,36020,1881094
41830,327,49852,2601297
41960,294,42658,2226892
42030,5466,833486,43494068
42110,896,122724,6410290
42250,1844,356459,18583498
42600,7920,1835898,95628422
42750,1018,138524,7235784
43080,258,33720,1761496
43220,226,42386,2210000
43360,559,110747,5775896
43650,3540,635505,33135687
43710,1215,197300,10292091
43790,2730,424161,22138977
43920,2023,320630,16728389
44000,0,0,0
44060,20851,3594729,187448161
44210,1975,252594,13198873
44340,15066,3618191,188442358
44550,7864,1536497,80092981
44620,5956,926219,48335275
44830,652,95674,4994589
45040,4725,645656,33721968
45090,1903,303764,15850885
45120,1027,158164,8253692
45290,7618,1858493,96798845
45340,40555,6560417,342273361
45400,192,26564,1387095
45540,371,45348,2369900
45680,20046,2856443,149148010
45890,26936,4327077,225729218
46090,2748,453369,23648279
46300,2966,524096,27335083
46450,3947,605651,31605580
46510,4487,1170059,60929703
46670,2133,358864,18726056
46860,298,45064,2351700
46970,800,209786,10916096
47140,32111,4724104,246606306
47290,453,71218,3716697
47490,457,69072,3604896
47630,1434,217792,11368488
47700,24563,4332216,225884437
47800,1217,193135,10081493
47910,542,132477,6904737
47980,8198,2528116,131605961
48050,3662,467474,24429569
48130,1457,215306,11239791
48260,1640,565112,29414246
48340,2686,447186,23330647
48410,12737,2275936,118660462
48540,4911,763386,39820267
48640,285,51834,2702700
48750,1238,197383,10303795
48830,2543,387316,20221037
49399,479,73532,3836300
49799,0,0,0
50080,8071,1435640,74869128
50210,18300,3441301,179382554
50250,1200,354241,18430099
50280,3084,541799,28256785
50350,3473,694819,36203688
50420,14700,2959838,154224557
50490,8032,1472685,76764947
50560,370,57886,3021197
50630,411,77732,4049500
50770,363,60846,3173297
50840,1066,158998,8297885
50910,202,33532,1748500
50980,3088,634565,33053796
51080,231,38978,2033200
51120,211,86899,4524437
51190,7059,1264309,65925566
51260,8104,1504278,78430267
51310,5964,2689120,139905221
51330,19682,4132625,215336662
51400,3869,783693,40833422
51470,95,17094,891800
51540,966,162010,8448687
51610,285,53438,2784597
51680,1207,252607,13161189
51750,2077,986492,51326636
51820,23901,5077144,264484905
51890,1952,329212,17165180
51960,695,131184,6834100
52030,237,44042,2295796
52100,242,42732,2228197
52170,1630,883846,45977570
52240,255,39182,2044900
52310,176,29130,1519694
52380,22,2156,113100
52450,270,77207,4022204
52520,308,99432,5177467
52590,660,114356,5963086
52660,3233,567180,29571075
52730,1297,238850,12457460
52800,1385,194680,10159472
52870,1292,214462,11186487
52940,166,63561,3309804
53010,144,23376,1219400
53080,113,14906,778700
53150,1641,545947,28412805
53220,1084,255516,13300294
53290,2860,583600,30416082
53360,510,106182,5531500
53430,6098,1542967,80344332
53570,1107,178690,9322283
53640,249,94310,4909672
53710,239,42370,2208700
53780,26305,4686443,244337454
53800,8100,1558911,81257319
53920,484,59202,3091379
53990,5990,1183278,61669376
54060,772,123372,6436294
54130,240,83798,4363668
54170,37280,9149118,476411386
54200,13330,2874004,149729628
54280,6132,1463813,76212917
54310,4174,1205826,62742328
54340,786,127268,6640391
54410,271,78493,4088504
54480,102,20050,1045200
54550,444,81696,4260093
54620,168,30544,1592497
54690,86,15528,809900
54760,162,29858,1556100
54830,8541,1488378,77604323
54900,249,51406,2678000
54970,110,11884,621395
55040,169,33394,1739400
55110,18352,3266426,170323279
55180,2052,346643,18081689
55250,118,17180,897000
55320,22605,6552643,341125211
55390,57,6396,334100
55460,691,128834,6715793
55530,98,16944,884000
55600,502,92634,4829497
55670,128,23036,1201200
55740,1810,798983,41572286
55810,57,8586,448500
55880,119,20644,1076400
55950,130,20402,1064695
56090,8577,1941846,101152558
56160,20,2036,106600
56230,3791,690402,35994370
56300,320,48220,2516797
56370,177,63795,3321504
56460,1029,176214,9188395
56580,4638,2630534,136840729
56620,240,23760,1242793
56730,2279,370352,19316683
56790,692,108498,5661495
56860,46,6296,328897
56930,314,300934,15652024
57000,82,22192,1155700
57080,3694,1007578,52456281
57140,249,37264,1944792
57210,1107,165564,8641088
57280,2710,799136,41583101
57350,205,29926,1562596
57420,341,61516,3207100
57490,27371,5236820,272930544
57630,3,750,39000
57700,6091,1332415,69416088
57770,176,27856,1453400
57840,9051,2805107,146012972
57910,46890,11515506,599747106
57980,3862,1295929,67443142
58050,30259,5804349,302520694
58190,77,13580,708500
58260,124,19808,1033497
58330,1030,198805,10364891
58400,66,8764,457600
58470,28,3610,188500
58510,7106,1615910,84168042
58540,186,31904,1663995
58570,6945,1972177,102651021
58610,424,65258,3404697
58680,104,17628,919100
58760,42917,8334157,434322443
58820,858,144290,7524388
58890,185,30452,1588596
59030,44,8684,452400
59100,153,25010,1305197
59170,223,41452,2160600
59250,65,6188,323700
59310,312,53490,2789796
59320,103,17392,907400
59330,89,11776,614900
59340,1301,242896,12655496
59350,30,5466,284700
59360,204,40710,2121600
59370,818,122134,6373888
59799,0,0,0
60210,1361,195625,10216686
60410,3907,558246,29143379
60610,4342,709165,37004048
60810,5132,747438,39016876
61010,463,61068,3190192
61210,1760,310693,16210128
61410,13111,2377952,123978372
61510,2330,353381,18448287
61610,5614,791300,41316574
61810,1507,194656,10171185
62010,200,31392,1638000
62210,1548,233873,12208297
62410,1032,210039,10954665
62610,10462,1537289,80248963
62810,10325,2438047,126984855
63010,3905,549408,28687061
63210,1406,196054,10237487
63410,324,58620,3056297
63610,8593,1683694,87762988
63810,2604,409881,21392781
64010,14191,2355178,122867284
64210,4455,699217,36488379
64610,2964,439830,22959287
64810,3428,562645,29358322
65010,1420,199604,10423386
65210,520,64146,3352696
65410,3244,503765,26292484
65610,868,119960,6262089
65810,5446,894472,46663040
69799,0,0,0
70200,4688,1063008,55353990
70420,1200,160896,8397960
70540,27,2230,117000
70620,725,75904,3967594
70700,221,32330,1687397
71000,15898,4200067,218650035
71300,1367,136456,7136928
72200,1618,315546,16439783
72300,4303,1135904,59130937
72330,898,92156,4820333
72800,7448,1758762,91570254
73600,1104,112214,5868125
74050,507,53648,2806647
74550,423,51870,2709182
74560,102,24840,1293500
74660,1117,141456,7386543
74680,554,52288,2737764
79399,1172,325237,16929040
79799,0,0,0
89399,89730,24176558,1258548250
89799,0,0,0
99399,851,146102,7619288
99799,0,0,0